plantspecies,genus,taxa origin,genus_origin (via DT),leaftype,family,Total Lep spp,Exotic Lep spp,Native Lep spp,group,correctedlep,notes,paired_congener,congener
kousa dogwood,cornus,non-native,native,deciduous,Cornaceae,118,2,116,cornus-exotic,21.24,,exotic congener,exotic congener
lacebark elm,ulmus,non-native,native,deciduous,Ulmaceae,215,9,206,ulmus-exotic,38.7,also called chinese elm,exotic congener,exotic congener
lacebark pine,pinus,non-native,native,conifer,Pinaceae,201,10,191,pinus-exotic,36.18,,exotic congener,exotic congener
laurel,laurus,non-native,non-native,deciduous,Lauraceae,2,0,2,laurus-exotic,2,,exotic,exotic
leatherleaf viburnum,viburnum,non-native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-exotic,18.72,,exotic congener,exotic congener
leyland cypress,cupressus,non-native,native,conifer,Cupressaceae,7,0,7,cupressus-exotic,1.26,,exotic,exotic congener
lilac,syringa,non-native,non-native,deciduous,Oleaceae,40,5,35,syringa-exotic,40,,exotic,exotic
lily magnolia,magnolia,non-native,native,deciduous,Magnoliaceae,21,0,21,magnolia-exotic,3.78,a parent species to saucercup,exotic congener,exotic congener
linden sp.,tilia,unknown,native,deciduous,Tiliaceae,149,7,142,tilia-unknown,149,,unknown,unknown
linden viburnum,viburnum,non-native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-exotic,18.72,,exotic congener,exotic congener
little leaf linden,tilia,non-native,native,deciduous,Tiliaceae,149,7,142,tilia-exotic,26.82,,exotic congener,exotic congener
loblolly pine,pinus,native,native,conifer,Pinaceae,201,10,191,pinus-native,201,,native congener,native
locust sp.,.,unknown,unknown,deciduous,Fabaceae,.,.,.,.-unknown,.,,unknown,unknown
lombardy poplar,populus,non-native,native,deciduous,Salicaceae,367,9,358,populus-exotic,66.06,,exotic congener,exotic congener
london planetree,platanus,non-native,native,deciduous,Platanaceae,45,3,42,platanus-exotic,8.1,,exotic congener,exotic congener
lowbush blueberry,vaccinium,native,native,deciduous,Ericaceae,294,8,286,vaccinium-native,294,,native,native
mahonia,mahonia,non-native,non-native,deciduous,Berberidaceae,0,0,0,mahonia-exotic,0,,exotic,exotic
mandevilla,mandevilla,non-native,non-native,deciduous,Apocynaceae,1,.,.,mandevilla-non-native,1,from HOSTS database,exotic,exotic
maple leaf viburnum,viburnum,native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-native,104,,native congener,native
maple sp.,acer,unknown,native,deciduous,Sapindaceae,297,10,287,acer-unknown,297,,unknown,unknown
mapleleaf hydrangea,hydrangea,native,native,deciduous,Hydrangeaceae,5,0,5,hydrangea-native,5,,native congener,native
mimosa,albizia,non-native,non-native,deciduous,fabaceae,5,2,3,albizia-exotic,5,,exotic,exotic
mockernut hickory,carya,native,native,deciduous,Juglandaceae,235,2,233,carya-native,235,,native,native
monkey puzzle tree,araucaria,non-native,non-native,conifer,Araucariaceae,0,0,0,araucaria-exotic,0,leps from HOSTS,exotic,exotic
mountain laurel,kalmia,native,native,deciduous,Ericaceae,33,2,31,kalmia-native,33,,native,native
mulberry,morus,non-native,native,deciduous,Moraceae,9,3,6,morus-exotic,1.62,,exotic,exotic congener
multiflora rose,rosa,non-native,native,deciduous,rosaceae,135,13,122,rosa-exotic,24.3,,exotic congener,exotic congener
nandina,nandina,non-native,non-native,deciduous,Berberidaceae,0,0,0,nandina-exotic,0,,exotic,exotic
nanking cherry,prunus,non-native,native,deciduous,Rosaceae,456,27,429,prunus-exotic,82.08,,exotic congener,exotic congener
nannyberry,viburnum,native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-native,104,,native congener,native
nestronia,nestronia,non-native,native,deciduous,Santalaceae,0,0,0,nestronia-exotic,0,,exotic,exotic congener
no shrubs,.,other,.,.,.,.,.,.,.,.,,other,other
norfolk island pine,araucaria,non-native,non-native,conifer,Araucariaceae,0,0,0,araucaria-exotic,0,leps from HOSTS,exotic,exotic
northern white cedar,thuja,native,native,conifer,Cupressaceae,50,2,48,thuja-native,50,,native congener,native
norway maple,acer,non-native,native,deciduous,Sapindaceae,297,10,287,acer-exotic,53.46,,exotic congener,exotic congener
norway spruce,picea,non-native,native,conifer,Pinaceae,150,4,146,picea-exotic,27,,exotic congener,exotic congener
oak sp.,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
oakleaf hydrangea,hydrangea,native,native,deciduous,Hydrangeaceae,5,0,5,hydrangea-native,5,,native congener,native
olive,olea,non-native,non-native,deciduous,Oleaceae,13,.,.,olea-non-native,13,from HOSTS database,exotic,exotic
oriental bittersweet,celastrus,non-native,native,deciduous,Celastraceae,7,2,5,celastrus-exotic,1.26,,exotic,exotic congener
oriental cedar,platycladus,non-native,non-native,conifer,Cupressaceae,1,0,1,platycladus-exotic,1,leps from HOSTS,exotic,exotic
oriental juniper,juniperus,non-native,native,conifer,Cupressaceae,42,5,37,juniperus-exotic,7.56,,exotic congener,exotic congener
ornamental holly,ilex,non-native,native,deciduous,Aquifoliaceae,39,5,34,ilex-exotic,7.02,,exotic congener,exotic congener
ornamental rose,rosa,non-native,native,deciduous,Rosaceae,135,13,122,rosa-exotic,24.3,,exotic congener,exotic congener
overcup oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
pachysandra,buxus,non-native,non-native,conifer,Buxaceae,1,0,1,buxus-exotic,1,,exotic,exotic
palm tree,palmae,non-native,non-native,deciduous,Arecaceae,2,2,0,palmae-exotic,2,,exotic,exotic
papaya,carica,non-native,non-native,deciduous,Caricaceae,26,.,.,carica-non-native,26,from HOSTS database (included all tropical country/island records),exotic,exotic
paper birch,betula,non-native,native,deciduous,Betulaceae,411,11,400,betula-exotic,73.98,,exotic,exotic congener
paper mulberry,morus,non-native,native,deciduous,Moraceae,9,3,6,morus-exotic,1.62,,exotic,exotic congener
pawpaw,asimina,native,native,deciduous,Annonaceae,12,0,12,asimina-native,12,,native,native
peach,prunus,non-native,native,deciduous,Rosaceae,456,27,429,prunus-exotic,82.08,,exotic congener,exotic congener
pear,pyrus,non-native,non-native,deciduous,Rosaceae,138,19,119,pyrus-exotic,138,,exotic,exotic
peony,paeonia,non-native,non-native,deciduous,Paeoniaceae,4,1,3,paeonia-exotic,4,,exotic,exotic
persian ironwood,parrotia,non-native,non-native,deciduous,Hamamelidaceae,0,0,0,parrotia-exotic,0,leps from HOSTS,exotic,exotic
persimmon,diospyros,native,native,deciduous,Ebenaceae,46,2,44,diospyros-native,46,,native congener,native
persimmon (american),diospyros,native,native,deciduous,Ebenaceae,46,2,44,diospyros-native,46,,native congener,native
photinia,photinia,non-native,native,evergreen,Rosaceae,29,3,26,photinia-exotic,5.22,,exotic,exotic congener
pieris,pieris,non-native,native,deciduous,Ericaceae,2,0,2,pieris-exotic,0.36,,exotic congener,exotic congener
pignut hickory,carya,native,native,deciduous,Juglandaceae,235,2,233,carya-native,235,,native,native
pin oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
pine sp.,pinus,unknown,native,conifer,Pinaceae,201,10,191,pinus-unknown,201,,unknown,unknown
plum,prunus,non-native,native,deciduous,Rosaceae,456,27,429,prunus-exotic,82.08,,exotic congener,exotic congener
plum yew,cephalotaxus,non-native,non-native,conifer,Cephalotaxaceae,0,0,0,cephalotaxus-exotic,0,leps from HOSTS,exotic,exotic
poison ivy,toxicodendron,native,native,deciduous,Anacardiaceae,15,2,13,toxicodendron-native,15,,native,native
porcelianberry,ampelopsis,non-native,non-native,deciduous,Vitaceae,15,.,.,ampelopsis-exotic,15,leps from HOSTS,exotic,exotic
possumhaw,ilex,native,native,deciduous,Aquifoliaceae,39,5,34,ilex-native,39,,native congener,native
post oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
princess tree,paulownia,non-native,non-native,deciduous,Paulowniaceae,2,0,2,paulownia-exotic,2,,exotic,exotic
princeton elm,ulmus,native,native,deciduous,Ulmaceae,215,9,206,ulmus-native,215,,native congener,native
privet,ligustrum,non-native,non-native,.,Oleaceae,24,5,19,ligustrum-exotic,24,,exotic,exotic
purple-leaf plum,prunus,non-native,native,deciduous,Rosaceae,456,27,429,prunus-exotic,82.08,,exotic congener,exotic congener
purple-leaf sand cherry,prunus,non-native,native,deciduous,Rosaceae,456,27,429,prunus-exotic,82.08,,exotic congener,exotic congener
quince,chaenomeles,non-native,non-native,deciduous,Rosaceae,8,2,6,chaenomeles-exotic,8,,exotic,exotic
raspberry,rubus,native,native,deciduous,rosaceae,163,12,151,rubus-native,163,,native congener,native
red cedar,juniperus,native,native,deciduous,Cupressaceae,42,5,37,juniperus-native,42,,native congener,native
red maple,acer,native,native,deciduous,Sapindaceae,297,10,287,acer-native,297,,native-congener,native
red oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
red pine,pinus,native,native,conifer,Pinaceae,201,10,191,pinus-native,201,,native congener,native
redbud,cercis,native,native,deciduous,Fabaceae,19,0,19,cercis-native,19,,native,native
red-osier dogwood,cornus,native,native,deciduous,Cornaceae,118,2,116,cornus-native,118,,native congener,native
rhododendron,rhododendron,native,native,deciduous,Ericaceae,51,1,50,rhododendron-native,51,,native congener,native
river birch,betula,native,native,deciduous,Betulaceae,411,11,400,betula-native,411,,native,native
rose mallow,hibiscus,native,native,deciduous,Rosaceae,21,2,19,hibiscus-native,21,Hibiscus moscheutos,native congener,native
rose of sharon,hibiscus,non-native,native,deciduous,Malvaceae,21,2,19,hibiscus-exotic,3.78,,exotic congener,exotic congener
rosemary,.,other,.,.,.,.,.,.,.,.,,other,other
rubus sp.,rubus,native,native,deciduous,rosaceae,163,12,151,rubus-native,163,,native congener,native
rusty blackhaw,viburnum,native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-native,104,,native congener,native
sage,.,other,.,.,.,.,.,.,.,.,,other,other
sassafras,sassafras,native,native,deciduous,Lauraceae,38,2,36,sassafras-native,38,,native,native
saucercup magnolia,magnolia,non-native,native,deciduous,Magnoliaceae,21,0,21,magnolia-exotic,3.78,,exotic congener,exotic congener
sawtooth oak,quercus,non-native,native,deciduous,Fagaceae,532,14,518,quercus-exotic,95.76,,exotic congener,exotic congener
scarlet oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
scarlet/pin oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
scotch broom,cytisus,non-native,non-native,deciduous,Fabaceae,8,3,5,cytisus-exotic,8,,exotic,exotic
scots pine,pinus,non-native,native,conifer,Pinaceae,201,10,191,pinus-exotic,36.18,,exotic congener,exotic congener
serviceberry,amelanchier,native,native,deciduous,Rosaceae,124,5,119,amelanchier-native,124,,native,native
shagbark hickory,carya,native,native,deciduous,Juglandaceae,235,2,233,carya-native,235,,native,native
shingle oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
shortleaf pine,pinus,native,native,conifer,Pinaceae,201,10,191,pinus-native,201,,native congener,native
siberian dogwood,cornus,non-native,native,deciduous,Cornaceae,118,2,116,cornus-exotic,21.24,,exotic congener,exotic congener
siberian elm,ulmus,non-native,native,deciduous,Ulmaceae,215,9,206,ulmus-exotic,38.7,,exotic congener,exotic congener
silk tree,albizia,non-native,non-native,deciduous,Fabaceae,5,2,3,albizia-exotic,5,,exotic,exotic
silky dogwood,cornus,native,native,deciduous,Cornaceae,118,2,116,cornus-native,118,,native congener,native
silver maple,acer,native,native,deciduous,Sapindaceae,297,10,287,acer-native,297,,native-congener,native
slippery elm,ulmus,native,native,deciduous,Ulmaceae,215,9,206,ulmus-native,215,,native congener,native
smoketree,cotinus,non-native,non-native,deciduous,Anacardiaceae,4,0,4,cotinus-exotic,0.72,changed from native to non-native as per DT,exotic,exotic
smooth alder,alnus,native,native,deciduous,Betulaceae,255,7,248,alnus-native,255,,native,native
snag,.,other,.,.,.,.,.,.,.,.,,other,other
sour cherry,prunus,non-native,native,deciduous,Rosaceae,456,27,429,prunus-exotic,82.08,,exotic congener,exotic congener
sourwood,oxydendrum,native,native,deciduous,Ericaceae,14,0,14,oxydendrum-native,14,,native,native
southern magnolia,magnolia,native,native,deciduous,Magnoliaceae,21,0,21,magnolia-native,21,,native congener,native
southern red oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
spicebush,lindera,native,native,deciduous,Lauraceae,11,2,9,lindera-native,11,,native,native
spirea,spirea,non-native,native,deciduous,Rosaceae,92,3,89,spirea-exotic,16.56,,exotic congener,exotic congener
spirea (native),spirea,native,native,deciduous,Rosaceae,92,3,89,spirea-native,92,,native congener,native
spirea japonica,spirea,non-native,native,deciduous,Rosaceae,92,3,89,spirea-exotic,16.56,,exotic congener,exotic congener
spruce sp.,picea,unknown,native,conifer,Pinaceae,150,4,146,picea-exotic,150,,unknown,unknown
st. johns wort,hypericum,non-native,native,deciduous,Hypericaceae,20,0,20,hypericum-exotic,3.6,,exotic congener,exotic congener
star magnolia,magnolia,non-native,native,deciduous,Magnoliaceae,21,0,21,magnolia-exotic,3.78,,exotic congener,exotic congener
stellar dogwood,cornus,non-native,native,deciduous,Cornaceae,118,2,116,cornus-exotic,21.24,,exotic congener,exotic congener
stewartia,stewartia,non-native,native,deciduous,Theaceae,1,0,1,stewartia-exotic,0.18,,exotic,exotic congener
strawberry bush,euonymus,native,native,deciduous,Celastraceae,11,5,6,euonymus-exotic,11,,native congener,native
sugar maple,acer,native,native,deciduous,Sapindaceae,297,10,287,acer-native,297,,native-congener,native
sumac,rhus,native,native,deciduous,Anacardiaceae,58,4,54,rhus-native,58,,native,native
summersweet,clethra,native,native,deciduous,Clethraceae,10,1,9,clethra-native,10,,native,native
swamp mallow,hibiscus,native,native,deciduous,Malvaceae,21,2,19,hibiscus-native,21,,native congener,native
swamp white oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
sweet cherry,prunus,non-native,native,deciduous,Rosaceae,456,27,429,prunus-exotic,82.08,,exotic congener,exotic congener
sweetbay magnolia,magnolia,native,native,deciduous,Magnoliaceae,21,0,21,magnolia-native,21,,native congener,native
sweetgum,liquidambar,native,native,deciduous,Altingiaceae,35,2,33,liquidambar-native,35,,native,native
sweetspire,itea,native,native,deciduous,Grossulariaceae,0,0,0,itea-native,0,,native,native
sycamore,platanus,native,native,deciduous,Platanaceae,45,3,42,platanus-native,45,,native congener,native
tartarian dogwood,cornus,non-native,native,deciduous,Cornaceae,118,2,116,cornus-exotic,21.24,,exotic congener,exotic congener
tartarian honeysuckle,lonicera,non-native,native,deciduous,Caprifoliaceae,37,4,33,lonicera-exotic,6.66,,exotic congener,exotic congener
telephone pole,.,other,.,.,.,.,.,.,.,.,,other,other
tree of heaven,ailanthus,non-native,non-native,deciduous,Simaroubaceae,6,2,4,ailanthus-exotic,6,,exotic,exotic
tree peony,paeonia,non-native,non-native,deciduous,Paeoniaceae,4,1,3,paeonia-exotic,4,,exotic,exotic
tricolor beech,fagus,non-native,native,deciduous,Fagaceae,127,3,124,fagus-exotic,22.86,,exotic congener,exotic congener
trident maple,acer,non-native,native,deciduous,Sapindaceae,297,10,287,acer-exotic,53.46,,exotic congener,exotic congener
trifoliate orange,poncirus,non-native,non-native,evergreen,Rutaceae,1,0,1,poncirus-exotic,1,,exotic,exotic
trumpet vine,campsis,native,native,deciduous,Bignoniaceae,7,0,7,campsis-native,7,,native,native
tulip tree,liriodendron,native,native,deciduous,Magnoliaceae,21,2,19,liriodendron-native,21,,native,native
umbrella magnolia,magnolia,native,native,deciduous,Magnoliaceae,21,0,21,magnolia-native,21,,native congener,native
unknown,unknown,unknown,unknown,unknown,unknown,.,.,.,unknown-unknown,.,,unknown,unknown
unknown (conifer),unknown,unknown,unknown,conifer,unknown,.,.,.,unknown-unknown,.,,unknown,unknown
unknown (ilex),ilex,unknown,native,conifer,Aquifoliaceae,39,5,34,ilex-unknown,39,,unknown,unknown
unknown (pine),pinus,unknown,native,conifer,Pinaceae,201,10,191,pinus-unknown,201,,unknown,unknown
unknown (vine),unknown,unknown,unknown,deciduous,unknown,.,.,.,unknown-unknown,.,,unknown,unknown
unknown ornamental,unknown,unknown,non-native,.,.,.,.,.,unknown-unknown,.,,unknown,unknown
unknown ornamental shrub,unknown,unknown,unknown,unknown,unknown,.,.,.,unknown-unknown,.,,unknown,unknown
unknown shrub,unknown,unknown,unknown,unknown,unknown,.,.,.,unknown-unknown,.,,unknown,unknown
varigated euonymus,euonymus,non-native,native,deciduous,Celastraceae,11,5,6,euonymus-exotic,1.98,,exotic congener,exotic congener
varigated holly,ilex,non-native,native,deciduous,Aquifoliaceae,39,5,34,ilex-exotic,7.02,,exotic congener,exotic congener
viburnum (native),viburnum,native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-native,104,,native congener,native
viburnum dilatatum,viburnum,non-native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-exotic,18.72,linden viburnum,exotic congener,exotic congener
viburnum japonica,viburnum,non-native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-exotic,18.72,,exotic congener,exotic congener
viburnum koreanspice,viburnum,non-native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-exotic,18.72,,exotic congener,exotic congener
viburnum lantana,viburnum,non-native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-exotic,18.72,,exotic congener,exotic congener
viburnum nudum,viburnum,native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-native,104,,native congener,native
viburnum plicatum,viburnum,non-native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-exotic,18.72,,exotic congener,exotic congener
viburnum sp.,viburnum,non-native,native,deciduous,Caprifoliaceae,104,6,98,viburnum-exotic,18.72,,exotic congener,exotic congener
virginia creeper,parthenocissus,native,native,deciduous,Vitaceae,32,0,32,parthenocissus-native,32,,native,native
virginia pine,pinus,native,native,conifer,Pinaceae,201,10,191,pinus-native,201,,native congener,native
virginia spirea,spirea,native,native,deciduous,Rosaceae,92,3,89,spirea-native,92,,native congener,native
virginia sweetspire,itea,native,native,deciduous,Grossulariaceae,0,0,0,itea-native,0,,native,native
water oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
wax myrtle,myrica,native,native,evergreen,Myricaceae,108,2,106,myrica-native,108,,native,native
weeping cherry,prunus,non-native,native,deciduous,Rosaceae,456,27,429,prunus-exotic,82.08,,exotic congener,exotic congener
weeping willow,salix,non-native,native,deciduous,Salicaceae,455,15,440,salix-exotic,81.9,,exotic congener,exotic congener
weigela,weigela,non-native,non-native,deciduous,Caprifoliaceae,2,0,2,weigela-exotic,2,,exotic,exotic
western red cedar,thuja,non-native,native,conifer,Cupressaceae,50,2,48,thuja-exotic,9,,exotic congener,exotic congener
white mulberry,morus,non-native,native,deciduous,Moraceae,9,3,6,morus-exotic,1.62,,exotic,exotic congener
white oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
white pine,pinus,native,native,conifer,Pinaceae,201,10,191,pinus-native,201,,native congener,native
wiegla (varigated),wiegla,non-native,non-native,deciduous,Caprifoliaceae,2,0,2,weigela-exotic,2,,exotic,exotic
wiegla (wine and roses),wiegla,non-native,non-native,deciduous,Caprifoliaceae,2,0,2,weigela-exotic,2,,exotic,exotic
willow oak,quercus,native,native,deciduous,Fagaceae,532,14,518,quercus-native,532,,native congener,native
willow sp.,salix,unknown,native,deciduous,Salicaceae,455,15,440,salix-unknown,455,,unknown,unknown
wineberry,rubus,non-native,native,deciduous,rosaceae,163,12,151,rubus-exotic,29.34,,exotic congener,exotic congener
winged sumac,rhus,native,native,deciduous,Anacardiaceae,58,4,54,rhus-native,58,,native,native
winterberry,ilex,native,native,deciduous,aquifoliaceae,39,5,34,ilex-native,39,,native congener,native
wintercreeper,euonymus,non-native,native,deciduous,Celastraceae,11,5,6,euonymus-exotic,1.98,,exotic congener,exotic congener
wintergreen barberry,berberis,non-native,native,evergreen,Berberidaceae,12,1,11,berberis-exotic,2.16,chinese barberry,exotic,exotic congener
wisteria,wisteria,non-native,native,deciduous,Fabaceae,19,1,18,wisteria-exotic,3.42,,exotic congener,exotic congener
witchhazel,hamamelis,native,native,deciduous,Hamamelidaceae,63,1,62,hamamelis-native,63,,native congener,native
witchhazel (chinese),hamamelis,non-native,native,deciduous,Hamamelidaceae,63,1,62,hamamelis-exotic,11.34,,exotic congener,exotic congener
yellowwood,cladrastis,native,native,deciduous,Fabacaeae,0,0,0,cladrastis-native,0,,native,native
yew,taxus,non-native,native,conifer,Taxaceae,8,3,5,taxus-exotic,1.44,,exotic,exotic congener
yucca,yucca,other,.,.,.,.,.,.,.,.,,other,other
zelkova,zelkova,non-native,non-native,deciduous,Ulmaceae,0,0,0,zelkova-exotic,0,,exotic,exotic
